Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    COMEBACK_KW     reduce using rule 36 (localDeclarations -> empty .)
    GIVEBACK_KW     reduce using rule 36 (localDeclarations -> empty .)
    CONTINUE_KW     reduce using rule 36 (localDeclarations -> empty .)
    VarName         reduce using rule 36 (localDeclarations -> empty .)
    TILDA           reduce using rule 36 (localDeclarations -> empty .)
    MINUS           reduce using rule 36 (localDeclarations -> empty .)
    TIMES           reduce using rule 36 (localDeclarations -> empty .)
    QUESTION_MARK   reduce using rule 36 (localDeclarations -> empty .)
    OPENING_PARENTHESES reduce using rule 36 (localDeclarations -> empty .)
    CONST_KW        reduce using rule 36 (localDeclarations -> empty .)
    TRUE_KW         reduce using rule 36 (localDeclarations -> empty .)
    FALSE_KW        reduce using rule 36 (localDeclarations -> empty .)


state 178

    (53) compoundPhrase -> OPENING_BRACE localDeclarations . statementList CLOSING_BRACE
    (35) localDeclarations -> localDeclarations . ScopedVariableDec
    (54) statementList -> . statementList statement
    (55) statementList -> . empty
    (9) ScopedVariableDec -> . scopedSpecifier variableList
    (127) empty -> .
    (16) scopedSpecifier -> . STATIC_KW type
    (17) scopedSpecifier -> . type
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    OPENING_BRACE   reduce using rule 127 (empty -> .)
    TILL_KW         reduce using rule 127 (empty -> .)
    COMEBACK_KW     reduce using rule 127 (empty -> .)
    GIVEBACK_KW     reduce using rule 127 (empty -> .)
    CONTINUE_KW     reduce using rule 127 (empty -> .)
    VarName         reduce using rule 127 (empty -> .)
    TILDA           reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    TIMES           reduce using rule 127 (empty -> .)
    QUESTION_MARK   reduce using rule 127 (empty -> .)
    OPENING_PARENTHESES reduce using rule 127 (empty -> .)
    CONST_KW        reduce using rule 127 (empty -> .)
    TRUE_KW         reduce using rule 127 (empty -> .)
    FALSE_KW        reduce using rule 127 (empty -> .)
    STATIC_KW       shift and go to state 188
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 2
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 10

    scopedSpecifier                shift and go to state 184
    type                           shift and go to state 189
    statementList                  shift and go to state 186
    empty                          shift and go to state 187
    ScopedVariableDec              shift and go to state 185

state 179

    (25) function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .

    VOID_KW         reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHAR_KW         reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOL_KW         reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INT_KW          reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    $end            reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)


state 180

    (24) function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .

    VOID_KW         reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHAR_KW         reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOL_KW         reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INT_KW          reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    $end            reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)


state 181

    (122) arguments -> arguments COMMA allExpression .

    COMMA           reduce using rule 122 (arguments -> arguments COMMA allExpression .)
    CLOSING_PARENTHESES reduce using rule 122 (arguments -> arguments COMMA allExpression .)


state 182

    (60) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES statement
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . TILDA eachExpression
    (81) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (83) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . AND eachExpression
    (85) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (86) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (87) eachExpression -> eachExpression . OR eachExpression
    (88) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (89) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    CLOSING_PARENTHESES shift and go to state 190
    LOGICAL_AND     shift and go to state 90
    LOGICAL_OR      shift and go to state 87
    TILDA           shift and go to state 89
    AND             shift and go to state 85
    OR              shift and go to state 86


state 183

    (62) returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .

    VOID_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    BOOL_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    INT_KW          reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    $end            reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CLOSING_BRACE   reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    SEMICOLON       reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    OPENING_BRACE   reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TILL_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    COMEBACK_KW     reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    GIVEBACK_KW     reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CONTINUE_KW     reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    VarName         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TILDA           reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    MINUS           reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TIMES           reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    QUESTION_MARK   reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CONST_KW        reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TRUE_KW         reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    FALSE_KW        reduce using rule 62 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)


state 184

    (9) ScopedVariableDec -> scopedSpecifier . variableList
    (10) variableList -> . variableList COMMA varInitialization
    (11) variableList -> . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . VarName OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . VarName

    VarName         shift and go to state 56

    varForm                        shift and go to state 18
    variableList                   shift and go to state 191
    varInitialization              shift and go to state 19

state 185

    (35) localDeclarations -> localDeclarations ScopedVariableDec .

    STATIC_KW       reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    BOOLEAN_KW      reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CHARACTER_KW    reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    INTEGER_KW      reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CHAR_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    BOOL_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    INT_KW          reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CLOSING_BRACE   reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    SEMICOLON       reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    OPENING_BRACE   reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TILL_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    COMEBACK_KW     reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    GIVEBACK_KW     reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CONTINUE_KW     reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    VarName         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TILDA           reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    MINUS           reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TIMES           reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    QUESTION_MARK   reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    OPENING_PARENTHESES reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CONST_KW        reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TRUE_KW         reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)
    FALSE_KW        reduce using rule 35 (localDeclarations -> localDeclarations ScopedVariableDec .)


state 186

    (53) compoundPhrase -> OPENING_BRACE localDeclarations statementList . CLOSING_BRACE
    (54) statementList -> statementList . statement
    (48) statement -> . phrase
    (49) statement -> . compoundPhrase
    (50) statement -> . iterationPhrase
    (51) statement -> . returnPhrase
    (52) statement -> . continue
    (56) phrase -> . allExpression SEMICOLON
    (57) phrase -> . SEMICOLON
    (53) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (60) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (61) returnPhrase -> . COMEBACK_KW SEMICOLON
    (62) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (63) continue -> . CONTINUE_KW SEMICOLON
    (64) allExpression -> . alterable mathOp allExpression
    (65) allExpression -> . alterable PLUSPLUS
    (66) allExpression -> . alterable MINUSMINUS
    (67) allExpression -> . eachExpression
    (68) allExpression -> . alterable mathOp NUMBER
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression TILDA eachExpression
    (81) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (82) eachExpression -> . TILDA eachExpression
    (83) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression AND eachExpression
    (85) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (86) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (87) eachExpression -> . eachExpression OR eachExpression
    (88) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (89) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (90) eachExpression -> . relExpression
    (91) relExpression -> . mathEXP compareType mathEXP
    (92) relExpression -> . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
